101,1,1,1,1,1
101,2,1,1,1,1
101,3,1,1,1,1
101,4,1,1,1,1
101,5,1,1,1,1
101,6,1,1,1,1
101,7,1,1,1,1
101,8,999,999,999,999
101,9,1,1,1,1
101,10,999,999,999,999
101,11,999,999,999,999
101,12,1,1,1,1
101,13,1,1,1,1
101,14,2,2,1,1
101,15,2,1,1,2
101,16,1,1,1,1
101,17,1,2,1,1
101,18,1,1,1,1
102,1,2,1,3,2
102,2,1,5,3,1
102,3,5,6,2,2
102,4,3,5,2,3
102,5,1,9,3,4
102,6,2,7,7,2
102,7,999,999,999,999
102,8,5,7,2,1
102,9,8,2,6,7
102,10,3,1,9,3
102,11,3,6,4,5
102,12,5,6,2,4
102,13,2,7,4,6
102,14,5,7,6,5
102,15,4,5,2,5
102,16,999,999,999,999
102,17,999,999,999,999
102,18,2,4,2,3
103,1,3,3,1,3
103,2,1,1,3,1
103,3,1,1,5,1
103,4,1,1,1,1
103,5,1,1,1,1
103,6,1,1,1,1
103,7,1,1,1,1
103,8,1,1,1,1
103,9,1,1,1,1
103,10,1,1,1,1
103,11,1,1,1,1
103,12,1,1,1,1
103,13,999,999,999,999
103,14,1,1,1,2
103,15,1,1,1,1
103,16,1,1,1,1
103,17,1,2,1,1
103,18,1,1,1,2
104,1,1,4,1,5
104,2,1,1,1,1
104,3,1,1,1,5
104,4,4,1,3,6
104,5,1,1,1,3
104,6,1,1,1,1
104,7,1,4,4,5
104,8,1,1,1,1
104,9,1,4,1,4
104,10,1,1,1,1
104,11,2,7,1,5
104,12,7,8,1,1
104,13,6,7,1,1
104,14,1,1,1,1
104,15,1,1,1,1
104,16,6,1,1,1
104,17,1,1,1,2
104,18,1,1,1,1
105,1,999,999,999,999
105,2,999,999,999,999
105,3,1,1,1,1
105,4,999,999,999,999
105,5,999,999,999,999
105,6,1,1,1,1
105,7,1,1,1,1
105,8,1,1,1,1
105,9,999,999,999,999
105,10,1,1,1,1
105,11,1,1,1,1
105,12,999,999,999,999
105,13,999,999,999,999
105,14,1,1,1,1
105,15,999,999,999,999
105,16,1,1,1,1
105,17,999,999,999,999
105,18,1,1,1,1
106,1,1,1,1,1
106,2,1,1,1,1
106,3,1,1,1,1
106,4,1,1,1,1
106,5,1,1,1,1
106,6,1,1,1,1
106,7,1,1,1,1
106,8,1,1,1,1
106,9,1,1,1,1
106,10,1,1,1,1
106,11,1,1,1,1
106,12,1,1,1,1
106,13,1,1,1,1
106,14,1,1,1,1
106,15,1,1,1,1
106,16,1,1,1,1
106,17,1,1,1,1
106,18,1,1,1,1
107,1,1,4,1,4
107,2,1,1,1,1
107,3,1,2,1,4
107,4,1,3,1,2
107,5,2,5,6,3
107,6,1,6,4,2
107,7,1,3,7,5
107,8,999,999,999,999
107,9,1,6,1,3
107,10,1,4,5,2
107,11,1,8,3,1
107,12,1,1,1,1
107,13,1,6,1,4
107,14,1,1,1,1
107,15,1,7,2,2
107,16,1,1,1,1
107,17,1,1,1,1
107,18,1,4,1,3
108,1,2,2,4,4
108,2,1,2,1,1
108,3,1,1,1,1
108,4,1,2,1,1
108,5,1,1,1,1
108,6,1,1,1,1
108,7,1,2,1,1
108,8,1,1,2,3
108,9,1,1,1,1
108,10,1,1,1,1
108,11,1,1,1,1
108,12,1,2,3,2
108,13,1,1,1,1
108,14,1,1,1,1
108,15,1,1,1,1
108,16,1,1,1,1
108,17,1,1,2,1
108,18,1,1,1,1
109,1,1,2,2,1
109,2,1,3,1,3
109,3,3,2,1,2
109,4,1,1,1,4
109,5,1,1,1,5
109,6,1,1,1,1
109,7,1,1,1,2
109,8,2,1,1,2
109,9,1,1,1,2
109,10,2,1,1,1
109,11,1,1,1,1
109,12,1,1,1,1
109,13,1,1,1,1
109,14,999,999,999,999
109,15,1,1,1,1
109,16,1,1,1,1
109,17,999,999,999,999
109,18,3,1,1,2
110,1,3,3,2,3
110,2,1,1,1,1
110,3,1,1,2,1
110,4,1,1,1,1
110,5,1,1,1,1
110,6,999,999,999,999
110,7,2,1,1,1
110,8,1,1,1,2
110,9,999,999,999,999
110,10,1,1,3,4
110,11,999,999,999,999
110,12,1,1,1,1
110,13,999,999,999,999
110,14,1,1,1,1
110,15,999,999,999,999
110,16,2,1,1,1
110,17,3,1,2,2
110,18,1,1,1,2
111,1,2,2,1,2
111,2,1,1,1,1
111,3,999,999,999,999
111,4,1,8,1,8
111,5,6,7,1,3
111,6,1,1,1,1
111,7,1,1,1,2
111,8,1,1,1,1
111,9,999,999,999,999
111,10,1,1,1,1
111,11,1,1,1,1
111,12,1,1,2,1
111,13,1,1,1,1
111,14,1,1,1,1
111,15,1,1,1,1
111,16,1,1,1,1
111,17,2,1,1,1
111,18,1,1,1,1
112,1,3,3,2,2
112,2,2,3,1,1
112,3,3,3,2,1
112,4,2,7,1,1
112,5,1,9,2,1
112,6,1,3,3,4
112,7,8,8,1,4
112,8,3,3,1,6
112,9,2,4,1,5
112,10,4,2,1,3
112,11,6,8,2,6
112,12,2,2,1,2
112,13,1,3,3,3
112,14,3,4,1,7
112,15,7,6,1,7
112,16,1,4,2,3
112,17,4,2,4,3
112,18,4,5,4,5
113,1,2,2,2,3
113,2,2,1,1,1
113,3,2,2,2,2
113,4,999,999,999,999
113,5,2,4,2,2
113,6,2,3,2,2
113,7,1,3,1,2
113,8,2,4,4,2
113,9,1,5,1,5
113,10,4,6,2,4
113,11,1,2,1,1
113,12,3,1,1,1
113,13,2,2,2,2
113,14,2,2,2,1
113,15,2,2,2,2
113,16,4,1,3,2
113,17,4,4,3,4
113,18,3,2,1,3
114,1,1,1,3,2
114,2,1,1,1,2
114,3,1,1,1,2
114,4,3,2,1,2
114,5,3,1,6,4
114,6,1,1,2,1
114,7,3,4,3,4
114,8,1,5,3,3
114,9,1,1,1,1
114,10,1,1,1,1
114,11,1,1,1,1
114,12,1,1,1,1
114,13,1,1,1,1
114,14,1,1,1,1
114,15,1,1,1,1
114,16,1,1,1,1
114,17,1,1,1,1
114,18,1,1,1,2
115,1,2,1,1,5
115,2,3,2,5,2
115,3,4,7,7,6
115,4,7,7,4,5
115,5,4,3,5,8
115,6,6,7,4,8
115,7,4,9,4,9
115,8,4,7,9,6
115,9,5,7,7,9
115,10,2,8,8,9
115,11,999,999,999,999
115,12,6,7,8,9
115,13,5,7,8,5
115,14,7,7,6,8
115,15,999,999,999,999
115,16,3,3,4,5
115,17,999,999,999,999
115,18,7,5,4,7
116,1,1,1,1,1
116,2,1,1,1,1
116,3,1,1,1,1
116,4,1,1,1,1
116,5,999,999,999,999
116,6,1,1,1,1
116,7,999,999,999,999
116,8,1,1,1,1
116,9,1,1,1,1
116,10,999,999,999,999
116,11,1,1,1,2
116,12,1,1,1,1
116,13,999,999,999,999
116,14,1,1,1,1
116,15,999,999,999,999
116,16,1,1,1,1
116,17,1,1,1,3
116,18,1,1,1,1
117,1,5,5,8,5
117,2,5,3,3,2
117,3,3,2,3,3
117,4,3,3,2,1
117,5,4,4,4,5
117,6,1,3,2,4
117,7,4,4,3,5
117,8,2,2,2,2
117,9,2,5,2,2
117,10,1,1,1,2
117,11,999,999,999,999
117,12,1,1,1,1
117,13,2,1,1,3
117,14,3,2,1,1
117,15,1,1,1,2
117,16,2,2,1,2
117,17,4,1,2,3
117,18,999,999,999,999
118,1,2,2,1,1
118,2,2,1,2,1
118,3,1,1,1,1
118,4,1,1,1,1
118,5,1,1,1,1
118,6,1,2,1,4
118,7,1,1,1,1
118,8,1,1,1,1
118,9,1,1,1,1
118,10,1,2,1,1
118,11,1,1,1,1
118,12,1,2,1,1
118,13,1,1,1,1
118,14,1,1,1,3
118,15,1,2,1,1
118,16,1,1,1,1
118,17,1,1,1,1
118,18,1,1,1,1
120,1,2,4,4,4
120,2,2,3,1,5
120,3,2,5,1,6
120,4,2,4,1,3
120,5,2,2,2,4
120,6,2,4,2,4
120,7,2,4,2,3
120,8,999,999,999,999
120,9,2,2,2,4
120,10,1,4,2,4
120,11,3,4,2,2
120,12,3,5,3,5
120,13,2,3,2,4
120,14,3,1,2,3
120,15,2,2,2,4
120,16,3,4,2,4
120,17,2,3,2,4
120,18,999,999,999,999
121,1,7,9,5,7
121,2,7,9,6,7
121,3,999,999,999,999
121,4,999,999,999,999
121,5,5,5,7,3
121,6,3,6,3,3
121,7,999,999,999,999
121,8,5,6,3,3
121,9,5,6,5,1
121,10,4,6,1,3
121,11,7,6,1,1
121,12,2,1,3,3
121,13,1,1,1,1
121,14,3,4,5,1
121,15,2,1,6,1
121,16,1,1,2,1
121,17,999,999,999,999
121,18,2,2,1,2
122,1,1,1,1,1
122,2,1,1,1,1
122,3,1,5,1,1
122,4,1,1,1,1
122,5,1,1,1,1
122,6,1,1,1,1
122,7,1,1,1,1
122,8,1,1,1,1
122,9,999,999,999,999
122,10,1,1,1,6
122,11,5,6,1,1
122,12,1,1,1,1
122,13,1,1,1,1
122,14,1,1,1,1
122,15,1,4,1,2
122,16,5,2,1,2
122,17,1,1,1,1
122,18,1,2,1,1
123,1,999,999,999,999
123,2,1,2,1,1
123,3,1,1,1,1
123,4,1,1,1,1
123,5,7,7,1,5
123,6,5,7,1,2
123,7,999,999,999,999
123,8,1,1,1,1
123,9,1,6,1,1
123,10,1,1,1,1
123,11,1,1,1,1
123,12,999,999,999,999
123,13,999,999,999,999
123,14,1,1,1,1
123,15,1,1,1,1
123,16,999,999,999,999
123,17,999,999,999,999
123,18,1,1,1,1
124,1,1,1,1,1
124,2,1,1,1,1
124,3,1,1,1,1
124,4,1,1,1,1
124,5,999,999,999,999
124,6,1,1,1,1
124,7,1,1,1,1
124,8,1,1,1,1
124,9,999,999,999,999
124,10,1,1,1,1
124,11,1,1,1,1
124,12,1,1,1,1
124,13,999,999,999,999
124,14,1,1,1,1
124,15,1,1,1,1
124,16,999,999,999,999
124,17,999,999,999,999
124,18,1,1,1,1
126,1,1,1,1,1
126,2,1,1,4,3
126,3,1,1,1,1
126,4,1,1,1,1
126,5,1,1,1,1
126,6,1,1,1,1
126,7,999,999,999,999
126,8,1,2,1,1
126,9,1,1,1,1
126,10,2,1,1,1
126,11,1,1,1,1
126,12,1,1,1,1
126,13,1,1,1,1
126,14,1,1,1,1
126,15,1,1,1,1
126,16,1,1,1,1
126,17,1,1,1,1
126,18,1,1,1,1
127,1,999,999,999,999
127,2,1,1,1,3
127,3,1,1,1,1
127,4,1,1,1,4
127,5,1,1,1,1
127,6,1,1,1,1
127,7,1,1,1,4
127,8,3,4,1,4
127,9,1,1,1,6
127,10,1,1,1,1
127,11,1,1,1,1
127,12,1,1,9,5
127,13,999,999,999,999
127,14,4,4,1,3
127,15,999,999,999,999
127,16,1,1,1,1
127,17,1,1,1,1
127,18,1,1,1,1
128,1,2,3,4,3
128,2,1,1,1,1
128,3,999,999,999,999
128,4,4,1,2,4
128,5,2,1,1,1
128,6,6,1,1,1
128,7,999,999,999,999
128,8,1,1,1,1
128,9,1,5,1,1
128,10,1,2,1,1
128,11,1,2,2,2
128,12,999,999,999,999
128,13,2,1,3,4
128,14,999,999,999,999
128,15,999,999,999,999
128,16,1,1,1,1
128,17,999,999,999,999
128,18,999,999,999,999
130,1,1,1,1,1
130,2,1,1,1,6
130,3,1,1,1,6
130,4,1,1,1,1
130,5,1,2,1,7
130,6,2,3,1,5
130,7,1,1,1,3
130,8,2,3,1,7
130,9,1,1,1,5
130,10,1,1,4,1
130,11,1,1,1,4
130,12,1,3,1,1
130,13,1,1,4,3
130,14,2,3,1,5
130,15,1,1,1,2
130,16,1,1,1,4
130,17,999,999,999,999
130,18,999,999,999,999
132,1,6,1,3,1
132,2,999,999,999,999
132,3,2,2,2,2
132,4,2,2,5,3
132,5,1,1,2,3
132,6,4,3,4,4
132,7,2,6,3,5
132,8,3,3,5,4
132,9,5,4,5,6
132,10,7,7,5,5
132,11,6,3,3,3
132,12,3,3,5,5
132,13,4,2,3,4
132,14,3,2,4,4
132,15,3,3,4,3
132,16,3,3,3,3
132,17,3,4,4,4
132,18,5,3,6,3
133,1,1,1,3,3
133,2,1,1,2,1
133,3,1,1,3,2
133,4,1,1,1,3
133,5,999,999,999,999
133,6,999,999,999,999
133,7,1,1,1,2
133,8,1,1,1,2
133,9,1,1,3,3
133,10,2,1,2,4
133,11,1,1,4,4
133,12,1,2,1,4
133,13,1,1,3,4
133,14,1,2,1,3
133,15,1,1,3,5
133,16,2,2,2,4
133,17,2,1,4,3
133,18,2,1,2,5
134,1,1,1,1,1
134,2,1,1,1,1
134,3,1,1,1,1
134,4,1,1,1,1
134,5,1,1,2,1
134,6,1,1,1,1
134,7,1,1,1,1
134,8,1,1,1,4
134,9,2,1,1,1
134,10,1,1,2,2
134,11,1,1,1,1
134,12,1,1,1,1
134,13,1,1,1,1
134,14,1,1,1,1
134,15,1,1,1,1
134,16,1,1,2,1
134,17,1,1,3,1
134,18,1,1,1,5
135,1,999,999,999,999
135,2,1,1,1,1
135,3,1,1,1,1
135,4,1,3,1,1
135,5,6,4,1,1
135,6,8,1,1,1
135,7,1,1,1,1
135,8,1,1,1,1
135,9,1,4,1,1
135,10,1,1,1,1
135,11,1,1,1,1
135,12,1,1,1,1
135,13,999,999,999,999
135,14,1,1,1,1
135,15,2,2,2,2
135,16,1,1,1,1
135,17,1,1,1,1
135,18,1,1,1,1
136,1,1,4,2,2
136,2,1,2,1,1
136,3,2,5,2,3
136,4,1,1,1,1
136,5,1,1,1,1
136,6,1,2,2,1
136,7,1,2,1,1
136,8,1,1,2,1
136,9,1,2,1,1
136,10,1,1,3,1
136,11,2,2,3,1
136,12,1,2,2,1
136,13,1,1,1,1
136,14,1,2,1,1
136,15,1,1,2,1
136,16,999,999,999,999
136,17,1,2,1,1
136,18,1,2,1,1
137,1,1,1,2,3
137,2,6,6,5,5
137,3,1,1,1,1
137,4,1,1,1,1
137,5,1,1,1,1
137,6,6,6,6,6
137,7,1,5,1,1
137,8,999,999,999,999
